episode,reward
4839,-186.0
4840,-155.0
4841,-113.0
4842,-167.0
4843,-171.0
4844,-116.0
4845,-113.0
4846,-157.0
4847,-155.0
4848,-117.0
4849,-115.0
4850,-184.0
4851,-181.0
4852,-175.0
4853,-196.0
4854,-156.0
4855,-115.0
4856,-151.0
4857,-110.0
4858,-179.0
4859,-158.0
4860,-162.0
4861,-157.0
4862,-190.0
4863,-178.0
4864,-181.0
4865,-185.0
4866,-173.0
4867,-169.0
4868,-200.0
4869,-153.0
4870,-146.0
4871,-151.0
4872,-200.0
4873,-142.0
4874,-152.0
4875,-158.0
4876,-157.0
4877,-154.0
4878,-200.0
4879,-154.0
4880,-189.0
4881,-189.0
4882,-184.0
4883,-152.0
4884,-184.0
4885,-170.0
4886,-156.0
4887,-187.0
4888,-165.0
4889,-146.0
4890,-188.0
4891,-148.0
4892,-172.0
4893,-158.0
4894,-156.0
4895,-157.0
4896,-164.0
4897,-176.0
4898,-148.0
4899,-153.0
4900,-157.0
4901,-156.0
4902,-200.0
4903,-190.0
4904,-149.0
4905,-149.0
4906,-119.0
4907,-155.0
4908,-158.0
4909,-153.0
4910,-200.0
4911,-157.0
4912,-153.0
4913,-164.0
4914,-121.0
4915,-200.0
4916,-153.0
4917,-200.0
4918,-156.0
4919,-200.0
4920,-165.0
4921,-200.0
4922,-150.0
4923,-157.0
4924,-200.0
4925,-177.0
4926,-196.0
4927,-157.0
4928,-155.0
4929,-145.0
4930,-148.0
4931,-154.0
4932,-193.0
4933,-151.0
4934,-159.0
4935,-161.0
4936,-138.0
4937,-160.0
4938,-158.0
4939,-142.0
4940,-200.0
4941,-160.0
4942,-148.0
4943,-130.0
4944,-160.0
4945,-192.0
4946,-160.0
4947,-152.0
4948,-127.0
4949,-126.0
4950,-164.0
4951,-156.0
4952,-164.0
4953,-200.0
4954,-166.0
4955,-127.0
4956,-200.0
4957,-168.0
4958,-187.0
4959,-158.0
4960,-200.0
4961,-195.0
4962,-200.0
4963,-183.0
4964,-200.0
4965,-187.0
4966,-200.0
4967,-200.0
4968,-155.0
4969,-182.0
4970,-200.0
4971,-159.0
4972,-152.0
4973,-181.0
4974,-200.0
4975,-185.0
4976,-188.0
4977,-158.0
4978,-169.0
4979,-192.0
4980,-183.0
4981,-197.0
4982,-153.0
4983,-181.0
4984,-154.0
4985,-181.0
4986,-156.0
4987,-185.0
4988,-159.0
4989,-183.0
4990,-170.0
4991,-156.0
4992,-179.0
4993,-182.0
4994,-164.0
4995,-185.0
4996,-200.0
4997,-184.0
4998,-157.0
4999,-159.0
5000,-158.0
5001,-159.0
5002,-171.0
5003,-189.0
5004,-154.0
5005,-177.0
5006,-156.0
5007,-149.0
5008,-151.0
5009,-157.0
5010,-188.0
5011,-188.0
5012,-154.0
5013,-171.0
5014,-180.0
5015,-163.0
5016,-190.0
5017,-153.0
5018,-149.0
5019,-152.0
5020,-178.0
5021,-155.0
5022,-190.0
5023,-146.0
5024,-156.0
5025,-150.0
5026,-189.0
5027,-160.0
5028,-155.0
5029,-187.0
5030,-142.0
5031,-148.0
5032,-162.0
5033,-161.0
5034,-151.0
5035,-156.0
5036,-150.0
5037,-183.0
5038,-168.0
5039,-153.0
5040,-153.0
5041,-167.0
5042,-149.0
5043,-149.0
5044,-149.0
5045,-164.0
5046,-147.0
5047,-172.0
5048,-183.0
5049,-178.0
5050,-155.0
5051,-176.0
5052,-186.0
5053,-155.0
5054,-157.0
5055,-156.0
5056,-181.0
5057,-173.0
5058,-170.0
5059,-174.0
5060,-152.0
5061,-162.0
5062,-175.0
5063,-185.0
5064,-185.0
5065,-175.0
5066,-164.0
5067,-168.0
5068,-180.0
5069,-168.0
5070,-149.0
5071,-151.0
5072,-177.0
5073,-179.0
5074,-152.0
5075,-151.0
5076,-155.0
5077,-175.0
5078,-172.0
5079,-164.0
5080,-165.0
5081,-158.0
5082,-174.0
5083,-168.0
5084,-155.0
5085,-151.0
5086,-176.0
5087,-170.0
5088,-153.0
5089,-172.0
5090,-179.0
5091,-174.0
5092,-166.0
5093,-169.0
5094,-175.0
5095,-164.0
5096,-148.0
5097,-172.0
5098,-167.0
5099,-181.0
5100,-169.0
5101,-176.0
5102,-164.0
5103,-175.0
5104,-161.0
5105,-160.0
5106,-161.0
5107,-182.0
5108,-187.0
5109,-176.0
5110,-160.0
5111,-167.0
5112,-165.0
5113,-181.0
5114,-186.0
5115,-200.0
5116,-176.0
5117,-200.0
5118,-173.0
5119,-179.0
5120,-185.0
5121,-200.0
5122,-200.0
5123,-163.0
5124,-200.0
5125,-163.0
5126,-185.0
5127,-195.0
5128,-180.0
5129,-160.0
5130,-189.0
5131,-151.0
5132,-182.0
5133,-174.0
5134,-168.0
5135,-160.0
5136,-164.0
5137,-200.0
5138,-200.0
5139,-200.0
5140,-181.0
5141,-196.0
5142,-194.0
5143,-185.0
5144,-188.0
5145,-168.0
5146,-200.0
5147,-194.0
5148,-200.0
5149,-153.0
5150,-200.0
5151,-200.0
5152,-164.0
5153,-200.0
5154,-195.0
5155,-187.0
5156,-187.0
5157,-192.0
5158,-200.0
5159,-200.0
5160,-173.0
5161,-191.0
5162,-196.0
5163,-161.0
5164,-200.0
5165,-161.0
5166,-167.0
5167,-171.0
5168,-172.0
5169,-197.0
5170,-182.0
5171,-188.0
5172,-200.0
5173,-165.0
5174,-188.0
5175,-154.0
5176,-194.0
5177,-191.0
5178,-168.0
5179,-164.0
5180,-200.0
5181,-165.0
5182,-200.0
5183,-163.0
5184,-156.0
5185,-200.0
5186,-163.0
5187,-168.0
5188,-158.0
5189,-172.0
5190,-200.0
5191,-152.0
5192,-200.0
5193,-161.0
5194,-165.0
5195,-200.0
5196,-158.0
5197,-200.0
5198,-175.0
5199,-190.0
5200,-182.0
5201,-162.0
5202,-194.0
5203,-130.0
5204,-156.0
5205,-156.0
5206,-150.0
5207,-174.0
5208,-200.0
5209,-164.0
5210,-200.0
5211,-200.0
5212,-200.0
5213,-200.0
5214,-200.0
5215,-200.0
5216,-200.0
5217,-200.0
5218,-200.0
5219,-200.0
5220,-200.0
5221,-200.0
5222,-200.0
5223,-200.0
5224,-200.0
5225,-200.0
5226,-200.0
5227,-200.0
5228,-125.0
5229,-180.0
5230,-200.0
5231,-180.0
5232,-195.0
5233,-167.0
5234,-200.0
5235,-200.0
5236,-160.0
5237,-200.0
5238,-158.0
5239,-200.0
5240,-200.0
5241,-172.0
5242,-159.0
5243,-172.0
5244,-182.0
5245,-150.0
5246,-200.0
5247,-196.0
5248,-129.0
5249,-156.0
5250,-199.0
5251,-157.0
5252,-179.0
5253,-183.0
5254,-148.0
5255,-168.0
5256,-154.0
5257,-200.0
5258,-200.0
5259,-172.0
5260,-176.0
5261,-198.0
5262,-161.0
5263,-176.0
5264,-168.0
5265,-166.0
5266,-169.0
5267,-197.0
5268,-162.0
5269,-194.0
5270,-200.0
5271,-156.0
5272,-157.0
5273,-154.0
5274,-123.0
5275,-200.0
5276,-130.0
5277,-186.0
5278,-171.0
5279,-187.0
5280,-156.0
5281,-152.0
5282,-139.0
5283,-122.0
5284,-194.0
5285,-161.0
5286,-156.0
5287,-161.0
5288,-169.0
5289,-153.0
5290,-196.0
5291,-166.0
5292,-173.0
5293,-164.0
5294,-153.0
5295,-147.0
5296,-155.0
5297,-155.0
5298,-167.0
5299,-153.0
5300,-200.0
5301,-158.0
5302,-157.0
5303,-153.0
5304,-156.0
5305,-194.0
5306,-153.0
5307,-159.0
5308,-116.0
5309,-132.0
5310,-158.0
5311,-191.0
5312,-121.0
5313,-196.0
5314,-192.0
5315,-155.0
5316,-200.0
5317,-151.0
5318,-163.0
5319,-157.0
5320,-151.0
5321,-194.0
5322,-151.0
5323,-154.0
5324,-147.0
5325,-154.0
5326,-155.0
5327,-144.0
5328,-188.0
5329,-144.0
5330,-145.0
5331,-186.0
5332,-200.0
5333,-154.0
5334,-144.0
5335,-190.0
5336,-162.0
5337,-200.0
5338,-158.0
5339,-199.0
5340,-148.0
5341,-199.0
5342,-155.0
5343,-160.0
5344,-199.0
5345,-159.0
5346,-198.0
5347,-123.0
5348,-151.0
5349,-128.0
5350,-200.0
5351,-169.0
5352,-124.0
5353,-200.0
5354,-129.0
5355,-193.0
5356,-121.0
5357,-151.0
5358,-116.0
5359,-127.0
5360,-157.0
5361,-163.0
5362,-159.0
5363,-156.0
5364,-200.0
5365,-160.0
5366,-160.0
5367,-200.0
5368,-123.0
5369,-114.0
5370,-162.0
5371,-185.0
5372,-118.0
5373,-192.0
5374,-153.0
5375,-156.0
5376,-171.0
5377,-119.0
5378,-200.0
5379,-186.0
5380,-184.0
5381,-126.0
5382,-200.0
5383,-153.0
5384,-123.0
5385,-153.0
5386,-200.0
5387,-158.0
5388,-184.0
5389,-151.0
5390,-125.0
5391,-156.0
5392,-183.0
5393,-188.0
5394,-200.0
5395,-152.0
5396,-149.0
5397,-182.0
5398,-186.0
5399,-200.0
5400,-200.0
5401,-185.0
5402,-161.0
5403,-200.0
5404,-157.0
5405,-194.0
5406,-191.0
5407,-159.0
5408,-200.0
5409,-200.0
5410,-157.0
5411,-200.0
5412,-200.0
5413,-200.0
5414,-155.0
5415,-162.0
5416,-164.0
5417,-155.0
5418,-149.0
5419,-188.0
5420,-158.0
5421,-188.0
5422,-166.0
5423,-184.0
5424,-154.0
5425,-196.0
5426,-198.0
5427,-200.0
5428,-155.0
5429,-152.0
5430,-162.0
5431,-200.0
5432,-149.0
5433,-154.0
5434,-167.0
5435,-191.0
5436,-200.0
5437,-200.0
5438,-186.0
5439,-191.0
5440,-192.0
5441,-155.0
5442,-157.0
5443,-191.0
5444,-195.0
5445,-101.0
5446,-154.0
5447,-158.0
5448,-156.0
5449,-154.0
5450,-152.0
5451,-168.0
5452,-186.0
5453,-188.0
5454,-158.0
5455,-155.0
5456,-154.0
5457,-130.0
5458,-149.0
5459,-200.0
5460,-157.0
5461,-156.0
5462,-156.0
5463,-185.0
5464,-175.0
5465,-178.0
5466,-176.0
5467,-163.0
5468,-163.0
5469,-122.0
5470,-174.0
5471,-200.0
5472,-187.0
5473,-154.0
5474,-153.0
5475,-183.0
5476,-193.0
5477,-164.0
5478,-159.0
5479,-186.0
5480,-188.0
5481,-156.0
5482,-185.0
5483,-187.0
5484,-189.0
5485,-191.0
5486,-163.0
5487,-200.0
5488,-157.0
5489,-158.0
5490,-156.0
5491,-200.0
5492,-185.0
5493,-160.0
5494,-168.0
5495,-156.0
5496,-181.0
5497,-167.0
5498,-184.0
5499,-154.0
5500,-155.0
5501,-176.0
5502,-143.0
5503,-160.0
5504,-199.0
5505,-180.0
5506,-183.0
5507,-147.0
5508,-172.0
5509,-158.0
5510,-162.0
5511,-175.0
5512,-200.0
5513,-172.0
5514,-195.0
5515,-196.0
5516,-162.0
5517,-165.0
5518,-182.0
5519,-160.0
5520,-196.0
5521,-200.0
5522,-159.0
5523,-188.0
5524,-159.0
5525,-157.0
5526,-173.0
5527,-164.0
5528,-179.0
5529,-155.0
5530,-161.0
5531,-176.0
5532,-181.0
5533,-173.0
5534,-155.0
5535,-181.0
5536,-183.0
5537,-159.0
5538,-154.0
5539,-175.0
5540,-188.0
5541,-153.0
5542,-173.0
5543,-154.0
5544,-153.0
5545,-176.0
5546,-154.0
5547,-170.0
5548,-170.0
5549,-146.0
5550,-152.0
5551,-182.0
5552,-155.0
5553,-171.0
5554,-169.0
5555,-153.0
5556,-163.0
5557,-156.0
5558,-173.0
5559,-172.0
5560,-174.0
5561,-170.0
5562,-153.0
5563,-156.0
5564,-154.0
5565,-172.0
5566,-147.0
5567,-170.0
5568,-149.0
5569,-161.0
5570,-200.0
5571,-156.0
5572,-154.0
5573,-148.0
5574,-189.0
5575,-153.0
5576,-153.0
5577,-157.0
5578,-147.0
5579,-150.0
5580,-154.0
5581,-158.0
5582,-156.0
5583,-155.0
5584,-153.0
5585,-152.0
5586,-156.0
5587,-149.0
5588,-146.0
5589,-200.0
5590,-152.0
5591,-154.0
5592,-200.0
5593,-200.0
5594,-176.0
5595,-174.0
5596,-200.0
5597,-168.0
5598,-179.0
5599,-149.0
5600,-154.0
5601,-177.0
5602,-165.0
5603,-151.0
5604,-153.0
5605,-176.0
5606,-149.0
5607,-148.0
5608,-167.0
5609,-146.0
5610,-148.0
5611,-154.0
5612,-171.0
5613,-162.0
5614,-149.0
5615,-158.0
5616,-146.0
5617,-170.0
5618,-165.0
5619,-148.0
5620,-169.0
5621,-149.0
5622,-156.0
5623,-179.0
5624,-152.0
5625,-166.0
5626,-152.0
5627,-150.0
5628,-165.0
5629,-171.0
5630,-152.0
5631,-172.0
5632,-151.0
5633,-169.0
5634,-176.0
5635,-184.0
5636,-155.0
5637,-162.0
5638,-164.0
5639,-154.0
5640,-158.0
5641,-157.0
5642,-163.0
5643,-171.0
5644,-169.0
5645,-155.0
5646,-169.0
5647,-168.0
5648,-164.0
5649,-165.0
5650,-147.0
5651,-170.0
5652,-173.0
5653,-149.0
5654,-162.0
5655,-149.0
5656,-148.0
5657,-166.0
5658,-187.0
5659,-148.0
5660,-152.0
5661,-160.0
5662,-180.0
5663,-162.0
5664,-148.0
5665,-150.0
5666,-171.0
5667,-154.0
5668,-166.0
5669,-173.0
5670,-173.0
5671,-172.0
5672,-165.0
5673,-169.0
5674,-164.0
5675,-153.0
5676,-152.0
5677,-171.0
5678,-167.0
5679,-171.0
5680,-149.0
5681,-147.0
5682,-171.0
5683,-161.0
5684,-162.0
5685,-163.0
5686,-162.0
5687,-171.0
5688,-171.0
5689,-149.0
5690,-169.0
5691,-154.0
5692,-169.0
5693,-166.0
5694,-200.0
5695,-154.0
5696,-174.0
5697,-155.0
5698,-156.0
5699,-151.0
5700,-154.0
5701,-176.0
5702,-157.0
5703,-200.0
5704,-170.0
5705,-150.0
5706,-191.0
5707,-176.0
5708,-152.0
5709,-162.0
5710,-176.0
5711,-177.0
5712,-180.0
5713,-159.0
5714,-161.0
5715,-163.0
5716,-181.0
5717,-166.0
5718,-164.0
5719,-160.0
5720,-161.0
5721,-168.0
5722,-200.0
5723,-177.0
5724,-169.0
5725,-153.0
5726,-200.0
5727,-200.0
5728,-152.0
5729,-151.0
5730,-146.0
5731,-144.0
5732,-196.0
5733,-174.0
5734,-155.0
5735,-156.0
5736,-172.0
5737,-144.0
5738,-176.0
5739,-172.0
5740,-156.0
5741,-152.0
5742,-151.0
5743,-168.0
5744,-160.0
5745,-163.0
5746,-168.0
5747,-158.0
5748,-198.0
5749,-169.0
5750,-126.0
5751,-165.0
5752,-152.0
5753,-171.0
5754,-181.0
5755,-154.0
5756,-156.0
5757,-171.0
5758,-152.0
5759,-160.0
5760,-167.0
5761,-197.0
5762,-200.0
5763,-166.0
5764,-148.0
5765,-151.0
5766,-155.0
5767,-145.0
5768,-137.0
5769,-200.0
5770,-187.0
5771,-147.0
5772,-166.0
5773,-200.0
5774,-200.0
5775,-120.0
5776,-158.0
5777,-172.0
5778,-195.0
5779,-164.0
5780,-200.0
5781,-200.0
5782,-200.0
5783,-200.0
5784,-197.0
5785,-200.0
5786,-190.0
5787,-137.0
5788,-167.0
5789,-200.0
5790,-167.0
5791,-200.0
5792,-199.0
5793,-200.0
5794,-162.0
5795,-123.0
5796,-155.0
5797,-159.0
5798,-185.0
5799,-150.0
5800,-163.0
5801,-174.0
5802,-185.0
5803,-198.0
5804,-200.0
5805,-196.0
5806,-197.0
5807,-183.0
5808,-175.0
5809,-187.0
5810,-193.0
5811,-192.0
5812,-149.0
5813,-182.0
5814,-152.0
5815,-154.0
5816,-156.0
5817,-163.0
5818,-200.0
5819,-200.0
5820,-185.0
5821,-200.0
5822,-197.0
5823,-184.0
5824,-179.0
5825,-187.0
5826,-181.0
5827,-188.0
5828,-188.0
5829,-179.0
5830,-181.0
5831,-178.0
5832,-181.0
5833,-164.0
5834,-172.0
5835,-196.0
5836,-197.0
5837,-188.0
5838,-188.0
5839,-186.0
5840,-178.0
5841,-186.0
5842,-200.0
5843,-191.0
5844,-182.0
5845,-178.0
5846,-178.0
5847,-168.0
5848,-180.0
5849,-158.0
5850,-200.0
5851,-200.0
5852,-186.0
5853,-200.0
5854,-154.0
5855,-192.0
5856,-183.0
5857,-189.0
5858,-186.0
5859,-197.0
5860,-183.0
5861,-194.0
5862,-156.0
5863,-171.0
5864,-195.0
5865,-183.0
5866,-200.0
5867,-200.0
5868,-194.0
5869,-197.0
5870,-197.0
5871,-195.0
5872,-195.0
5873,-181.0
5874,-200.0
5875,-194.0
5876,-200.0
5877,-191.0
5878,-200.0
5879,-181.0
5880,-200.0
5881,-193.0
5882,-137.0
5883,-200.0
5884,-195.0
5885,-200.0
5886,-200.0
5887,-200.0
5888,-168.0
5889,-198.0
5890,-175.0
5891,-153.0
5892,-156.0
5893,-200.0
5894,-200.0
5895,-169.0
5896,-194.0
5897,-161.0
5898,-200.0
5899,-164.0
5900,-177.0
5901,-163.0
5902,-196.0
5903,-152.0
5904,-155.0
5905,-200.0
5906,-170.0
5907,-153.0
5908,-195.0
5909,-194.0
5910,-200.0
5911,-137.0
5912,-197.0
5913,-151.0
5914,-155.0
5915,-133.0
5916,-158.0
5917,-156.0
5918,-168.0
5919,-159.0
5920,-200.0
5921,-154.0
5922,-167.0
5923,-154.0
5924,-151.0
5925,-200.0
5926,-154.0
5927,-200.0
5928,-164.0
5929,-200.0
5930,-200.0
5931,-176.0
5932,-122.0
5933,-156.0
5934,-121.0
5935,-117.0
5936,-200.0
5937,-157.0
5938,-200.0
5939,-153.0
5940,-127.0
5941,-200.0
5942,-200.0
5943,-200.0
5944,-122.0
5945,-123.0
5946,-154.0
5947,-153.0
5948,-134.0
5949,-152.0
5950,-179.0
5951,-200.0
5952,-200.0
5953,-124.0
5954,-155.0
5955,-172.0
5956,-194.0
5957,-126.0
5958,-200.0
5959,-184.0
5960,-170.0
5961,-159.0
5962,-164.0
5963,-161.0
5964,-126.0
5965,-156.0
5966,-122.0
5967,-200.0
5968,-161.0
5969,-178.0
5970,-159.0
5971,-125.0
5972,-162.0
5973,-173.0
5974,-124.0
5975,-160.0
5976,-174.0
5977,-162.0
5978,-164.0
5979,-127.0
5980,-173.0
5981,-152.0
5982,-130.0
5983,-123.0
5984,-158.0
5985,-158.0
5986,-160.0
5987,-157.0
5988,-200.0
5989,-155.0
5990,-153.0
5991,-154.0
5992,-158.0
5993,-164.0
5994,-200.0
5995,-124.0
5996,-158.0
5997,-158.0
5998,-145.0
5999,-123.0
6000,-121.0
6001,-127.0
6002,-160.0
6003,-147.0
6004,-200.0
6005,-160.0
6006,-162.0
6007,-184.0
6008,-167.0
6009,-177.0
6010,-120.0
6011,-128.0
6012,-129.0
6013,-166.0
6014,-163.0
6015,-163.0
6016,-163.0
6017,-164.0
6018,-123.0
6019,-157.0
6020,-165.0
6021,-120.0
6022,-163.0
6023,-125.0
6024,-128.0
6025,-168.0
6026,-181.0
6027,-167.0
6028,-121.0
6029,-167.0
6030,-165.0
6031,-125.0
6032,-197.0
6033,-122.0
6034,-189.0
6035,-121.0
6036,-200.0
6037,-161.0
6038,-161.0
6039,-119.0
6040,-165.0
6041,-125.0
6042,-183.0
6043,-118.0
6044,-125.0
6045,-135.0
6046,-166.0
6047,-119.0
6048,-126.0
6049,-162.0
6050,-123.0
6051,-124.0
6052,-136.0
6053,-175.0
6054,-123.0
6055,-121.0
6056,-116.0
6057,-181.0
6058,-157.0
6059,-162.0
6060,-123.0
6061,-119.0
6062,-118.0
6063,-166.0
6064,-164.0
6065,-179.0
6066,-164.0
6067,-114.0
6068,-164.0
6069,-117.0
6070,-173.0
6071,-159.0
6072,-163.0
6073,-117.0
6074,-172.0
6075,-117.0
6076,-163.0
6077,-118.0
6078,-116.0
6079,-176.0
6080,-181.0
6081,-164.0
6082,-115.0
6083,-164.0
6084,-154.0
6085,-161.0
6086,-170.0
6087,-160.0
6088,-156.0
6089,-159.0
6090,-200.0
6091,-154.0
6092,-162.0
6093,-114.0
6094,-174.0
6095,-163.0
6096,-182.0
6097,-200.0
6098,-200.0
6099,-198.0
6100,-167.0
6101,-118.0
6102,-200.0
6103,-180.0
6104,-159.0
6105,-163.0
6106,-123.0
6107,-160.0
6108,-160.0
6109,-161.0
6110,-200.0
6111,-152.0
6112,-151.0
6113,-132.0
6114,-158.0
6115,-155.0
6116,-119.0
6117,-115.0
6118,-115.0
6119,-119.0
6120,-192.0
6121,-200.0
6122,-169.0
6123,-120.0
6124,-159.0
6125,-120.0
6126,-200.0
6127,-200.0
6128,-180.0
6129,-139.0
6130,-172.0
6131,-200.0
6132,-123.0
6133,-126.0
6134,-158.0
6135,-161.0
6136,-122.0
6137,-195.0
6138,-180.0
6139,-158.0
6140,-191.0
6141,-166.0
6142,-185.0
6143,-122.0
6144,-161.0
6145,-198.0
6146,-188.0
6147,-139.0
6148,-181.0
6149,-199.0
6150,-163.0
6151,-172.0
6152,-135.0
6153,-161.0
6154,-168.0
6155,-164.0
6156,-164.0
6157,-198.0
6158,-166.0
6159,-190.0
6160,-184.0
6161,-168.0
6162,-162.0
6163,-159.0
6164,-193.0
6165,-160.0
6166,-176.0
6167,-193.0
6168,-189.0
6169,-161.0
6170,-171.0
6171,-194.0
6172,-179.0
6173,-200.0
6174,-164.0
6175,-163.0
6176,-161.0
6177,-194.0
6178,-183.0
6179,-191.0
6180,-178.0
6181,-185.0
6182,-188.0
6183,-184.0
6184,-195.0
6185,-121.0
6186,-168.0
6187,-191.0
6188,-172.0
6189,-160.0
6190,-189.0
6191,-139.0
6192,-187.0
6193,-166.0
6194,-190.0
6195,-158.0
6196,-166.0
6197,-163.0
6198,-155.0
6199,-158.0
6200,-167.0
6201,-162.0
6202,-157.0
6203,-165.0
6204,-161.0
6205,-159.0
6206,-171.0
6207,-200.0
6208,-164.0
6209,-161.0
6210,-162.0
6211,-158.0
6212,-190.0
6213,-198.0
6214,-181.0
6215,-199.0
6216,-157.0
6217,-189.0
6218,-160.0
6219,-193.0
6220,-188.0
6221,-192.0
6222,-195.0
6223,-157.0
6224,-184.0
6225,-165.0
6226,-153.0
6227,-187.0
6228,-158.0
6229,-188.0
6230,-119.0
6231,-157.0
6232,-163.0
6233,-183.0
6234,-157.0
6235,-181.0
6236,-123.0
6237,-198.0
6238,-200.0
6239,-180.0
6240,-157.0
6241,-153.0
6242,-159.0
6243,-178.0
6244,-156.0
6245,-157.0
6246,-157.0
6247,-156.0
6248,-161.0
6249,-171.0
6250,-151.0
6251,-192.0
6252,-168.0
6253,-186.0
6254,-152.0
6255,-151.0
6256,-187.0
6257,-151.0
6258,-149.0
6259,-123.0
6260,-150.0
6261,-152.0
6262,-149.0
6263,-151.0
6264,-155.0
6265,-152.0
6266,-161.0
6267,-153.0
6268,-180.0
6269,-156.0
6270,-154.0
6271,-158.0
6272,-177.0
6273,-176.0
6274,-185.0
6275,-196.0
6276,-169.0
6277,-178.0
6278,-150.0
6279,-153.0
6280,-149.0
6281,-154.0
6282,-154.0
6283,-151.0
6284,-151.0
6285,-150.0
6286,-185.0
6287,-184.0
6288,-148.0
6289,-183.0
6290,-180.0
6291,-187.0
6292,-195.0
6293,-191.0
6294,-151.0
6295,-153.0
6296,-152.0
6297,-190.0
6298,-150.0
6299,-150.0
6300,-175.0
6301,-154.0
6302,-151.0
6303,-152.0
6304,-197.0
6305,-197.0
6306,-155.0
6307,-155.0
6308,-173.0
6309,-171.0
6310,-196.0
6311,-155.0
6312,-155.0
6313,-200.0
6314,-147.0
6315,-154.0
6316,-171.0
6317,-177.0
6318,-162.0
6319,-169.0
6320,-194.0
6321,-191.0
6322,-152.0
6323,-181.0
6324,-156.0
6325,-200.0
6326,-200.0
6327,-153.0
6328,-183.0
6329,-146.0
6330,-154.0
6331,-152.0
6332,-156.0
6333,-154.0
6334,-200.0
6335,-200.0
6336,-153.0
6337,-197.0
6338,-160.0
6339,-200.0
6340,-152.0
6341,-196.0
6342,-196.0
6343,-177.0
6344,-197.0
6345,-158.0
6346,-169.0
6347,-156.0
6348,-160.0
6349,-200.0
6350,-191.0
6351,-156.0
6352,-200.0
6353,-200.0
6354,-160.0
6355,-158.0
6356,-199.0
6357,-200.0
6358,-198.0
6359,-119.0
6360,-129.0
6361,-196.0
6362,-115.0
6363,-194.0
6364,-162.0
6365,-156.0
6366,-121.0
6367,-115.0
6368,-159.0
6369,-190.0
6370,-156.0
6371,-158.0
6372,-177.0
6373,-186.0
6374,-188.0
6375,-195.0
6376,-158.0
6377,-200.0
6378,-192.0
6379,-200.0
6380,-158.0
6381,-200.0
6382,-153.0
6383,-154.0
6384,-200.0
6385,-200.0
6386,-200.0
6387,-195.0
6388,-171.0
6389,-193.0
6390,-173.0
6391,-112.0
6392,-192.0
6393,-154.0
6394,-155.0
6395,-191.0
6396,-157.0
6397,-166.0
6398,-159.0
6399,-117.0
6400,-169.0
6401,-199.0
6402,-157.0
6403,-134.0
6404,-157.0
6405,-164.0
6406,-123.0
6407,-183.0
6408,-135.0
6409,-131.0
6410,-167.0
6411,-200.0
6412,-152.0
6413,-152.0
6414,-127.0
6415,-200.0
6416,-122.0
6417,-154.0
6418,-200.0
6419,-170.0
6420,-113.0
6421,-161.0
6422,-156.0
6423,-173.0
6424,-180.0
6425,-152.0
6426,-153.0
6427,-152.0
6428,-166.0
6429,-151.0
6430,-150.0
6431,-153.0
6432,-119.0
6433,-152.0
6434,-118.0
6435,-128.0
6436,-124.0
6437,-200.0
6438,-200.0
6439,-118.0
6440,-119.0
6441,-120.0
6442,-151.0
6443,-120.0
6444,-154.0
6445,-154.0
6446,-119.0
6447,-120.0
6448,-118.0
6449,-152.0
6450,-166.0
6451,-153.0
6452,-154.0
6453,-153.0
6454,-152.0
6455,-130.0
6456,-119.0
6457,-152.0
6458,-155.0
6459,-164.0
6460,-200.0
6461,-166.0
6462,-156.0
6463,-159.0
6464,-122.0
6465,-120.0
6466,-156.0
6467,-131.0
6468,-116.0
6469,-123.0
6470,-156.0
6471,-159.0
6472,-169.0
6473,-173.0
6474,-165.0
6475,-161.0
6476,-132.0
6477,-178.0
6478,-167.0
6479,-124.0
6480,-168.0
6481,-129.0
6482,-200.0
6483,-131.0
6484,-125.0
6485,-200.0
6486,-186.0
6487,-195.0
6488,-200.0
6489,-169.0
6490,-162.0
6491,-127.0
6492,-128.0
6493,-125.0
6494,-129.0
6495,-195.0
6496,-161.0
6497,-183.0
6498,-184.0
6499,-187.0
6500,-185.0
6501,-173.0
6502,-183.0
6503,-194.0
6504,-174.0
6505,-170.0
6506,-165.0
6507,-191.0
6508,-181.0
6509,-179.0
6510,-166.0
6511,-159.0
6512,-185.0
6513,-167.0
6514,-164.0
6515,-168.0
6516,-181.0
6517,-187.0
6518,-159.0
6519,-173.0
6520,-184.0
6521,-186.0
6522,-185.0
6523,-170.0
6524,-175.0
6525,-185.0
6526,-191.0
6527,-183.0
6528,-187.0
6529,-168.0
6530,-168.0
6531,-164.0
6532,-185.0
6533,-171.0
6534,-200.0
6535,-171.0
6536,-193.0
6537,-200.0
6538,-190.0
6539,-184.0
6540,-200.0
6541,-166.0
6542,-166.0
6543,-128.0
6544,-164.0
6545,-164.0
6546,-164.0
6547,-198.0
6548,-184.0
6549,-147.0
6550,-128.0
6551,-164.0
6552,-170.0
6553,-165.0
6554,-162.0
6555,-172.0
6556,-174.0
6557,-157.0
6558,-184.0
6559,-161.0
6560,-200.0
6561,-158.0
6562,-157.0
6563,-182.0
6564,-152.0
6565,-160.0
6566,-200.0
6567,-170.0
6568,-125.0
6569,-182.0
6570,-166.0
6571,-161.0
6572,-193.0
6573,-200.0
6574,-164.0
6575,-189.0
6576,-172.0
6577,-191.0
6578,-165.0
6579,-200.0
6580,-125.0
6581,-165.0
6582,-132.0
6583,-166.0
6584,-174.0
6585,-137.0
6586,-195.0
6587,-199.0
