episode,reward
1874,-106.0
1875,-103.0
1876,-104.0
1877,-108.0
1878,-87.0
1879,-101.0
1880,-111.0
1881,-159.0
1882,-99.0
1883,-109.0
1884,-113.0
1885,-88.0
1886,-111.0
1887,-124.0
1888,-115.0
1889,-85.0
1890,-100.0
1891,-185.0
1892,-87.0
1893,-112.0
1894,-115.0
1895,-115.0
1896,-116.0
1897,-89.0
1898,-86.0
1899,-100.0
1900,-113.0
1901,-85.0
1902,-110.0
1903,-160.0
1904,-90.0
1905,-172.0
1906,-106.0
1907,-154.0
1908,-104.0
1909,-87.0
1910,-90.0
1911,-108.0
1912,-87.0
1913,-86.0
1914,-192.0
1915,-104.0
1916,-106.0
1917,-86.0
1918,-105.0
1919,-87.0
1920,-109.0
1921,-190.0
1922,-174.0
1923,-162.0
1924,-88.0
1925,-104.0
1926,-110.0
1927,-87.0
1928,-93.0
1929,-108.0
1930,-109.0
1931,-177.0
1932,-86.0
1933,-122.0
1934,-109.0
1935,-104.0
1936,-156.0
1937,-110.0
1938,-155.0
1939,-107.0
1940,-158.0
1941,-107.0
1942,-160.0
1943,-109.0
1944,-114.0
1945,-153.0
1946,-85.0
1947,-110.0
1948,-84.0
1949,-111.0
1950,-110.0
1951,-92.0
1952,-153.0
1953,-96.0
1954,-102.0
1955,-117.0
1956,-96.0
1957,-85.0
1958,-108.0
1959,-110.0
1960,-113.0
1961,-171.0
1962,-89.0
1963,-159.0
1964,-106.0
1965,-172.0
1966,-162.0
1967,-161.0
1968,-103.0
1969,-182.0
1970,-110.0
1971,-164.0
1972,-171.0
1973,-114.0
1974,-178.0
1975,-108.0
1976,-108.0
1977,-156.0
1978,-97.0
1979,-97.0
1980,-155.0
1981,-104.0
1982,-90.0
1983,-92.0
1984,-199.0
1985,-97.0
1986,-159.0
1987,-165.0
1988,-157.0
1989,-155.0
1990,-116.0
1991,-180.0
1992,-176.0
1993,-166.0
1994,-168.0
1995,-104.0
1996,-162.0
1997,-170.0
1998,-107.0
1999,-104.0
2000,-163.0
2001,-114.0
2002,-92.0
2003,-110.0
2004,-105.0
2005,-109.0
2006,-109.0
2007,-85.0
2008,-94.0
2009,-167.0
2010,-102.0
2011,-157.0
2012,-98.0
2013,-162.0
2014,-164.0
2015,-96.0
2016,-155.0
2017,-94.0
2018,-165.0
2019,-155.0
2020,-107.0
2021,-159.0
2022,-158.0
2023,-168.0
2024,-89.0
2025,-157.0
2026,-150.0
2027,-91.0
2028,-158.0
2029,-154.0
2030,-147.0
2031,-154.0
2032,-156.0
2033,-83.0
2034,-97.0
2035,-154.0
2036,-160.0
2037,-152.0
2038,-151.0
2039,-106.0
2040,-151.0
2041,-151.0
2042,-168.0
2043,-153.0
2044,-162.0
2045,-155.0
2046,-85.0
2047,-149.0
2048,-104.0
2049,-89.0
2050,-105.0
2051,-158.0
2052,-197.0
2053,-156.0
2054,-84.0
2055,-157.0
2056,-173.0
2057,-154.0
2058,-149.0
2059,-186.0
2060,-83.0
2061,-148.0
2062,-158.0
2063,-85.0
2064,-162.0
2065,-97.0
2066,-110.0
2067,-102.0
2068,-167.0
2069,-100.0
2070,-162.0
2071,-181.0
2072,-170.0
2073,-154.0
2074,-107.0
2075,-93.0
2076,-157.0
2077,-162.0
2078,-150.0
2079,-150.0
2080,-157.0
2081,-152.0
2082,-160.0
2083,-172.0
2084,-84.0
2085,-147.0
2086,-150.0
2087,-150.0
2088,-153.0
2089,-99.0
2090,-148.0
2091,-156.0
2092,-199.0
2093,-158.0
2094,-160.0
2095,-167.0
2096,-149.0
2097,-151.0
2098,-145.0
2099,-107.0
2100,-165.0
2101,-101.0
2102,-162.0
2103,-148.0
2104,-149.0
2105,-152.0
2106,-146.0
2107,-146.0
2108,-152.0
2109,-152.0
2110,-154.0
2111,-179.0
2112,-146.0
2113,-147.0
2114,-110.0
2115,-153.0
2116,-148.0
2117,-151.0
2118,-157.0
2119,-122.0
2120,-155.0
2121,-153.0
2122,-118.0
2123,-104.0
2124,-111.0
2125,-117.0
2126,-111.0
2127,-156.0
2128,-170.0
2129,-154.0
2130,-149.0
2131,-173.0
2132,-156.0
2133,-172.0
2134,-163.0
2135,-177.0
2136,-180.0
2137,-149.0
2138,-146.0
2139,-170.0
2140,-107.0
2141,-104.0
2142,-147.0
2143,-162.0
2144,-117.0
2145,-160.0
2146,-151.0
2147,-176.0
2148,-90.0
2149,-111.0
2150,-112.0
2151,-154.0
2152,-150.0
2153,-154.0
2154,-157.0
2155,-111.0
2156,-107.0
2157,-108.0
2158,-169.0
2159,-169.0
2160,-109.0
2161,-114.0
2162,-88.0
2163,-105.0
2164,-173.0
2165,-108.0
2166,-148.0
2167,-86.0
2168,-163.0
2169,-100.0
2170,-187.0
2171,-186.0
2172,-122.0
2173,-147.0
2174,-105.0
2175,-119.0
2176,-145.0
2177,-106.0
2178,-104.0
2179,-146.0
2180,-107.0
2181,-147.0
2182,-186.0
2183,-109.0
2184,-103.0
2185,-146.0
2186,-144.0
2187,-105.0
2188,-105.0
2189,-92.0
2190,-104.0
2191,-163.0
2192,-144.0
2193,-104.0
2194,-114.0
2195,-106.0
2196,-108.0
2197,-144.0
2198,-106.0
2199,-106.0
2200,-161.0
2201,-136.0
2202,-112.0
2203,-119.0
2204,-109.0
2205,-151.0
2206,-109.0
2207,-166.0
2208,-100.0
2209,-99.0
2210,-107.0
2211,-106.0
2212,-104.0
2213,-107.0
2214,-112.0
2215,-104.0
2216,-130.0
2217,-108.0
2218,-186.0
2219,-176.0
2220,-184.0
2221,-92.0
2222,-104.0
2223,-107.0
2224,-133.0
2225,-120.0
2226,-123.0
2227,-101.0
2228,-122.0
2229,-106.0
2230,-94.0
2231,-93.0
2232,-107.0
2233,-112.0
2234,-103.0
2235,-105.0
2236,-108.0
2237,-107.0
2238,-108.0
2239,-99.0
2240,-108.0
2241,-108.0
2242,-98.0
2243,-111.0
2244,-142.0
2245,-105.0
2246,-106.0
2247,-100.0
2248,-98.0
2249,-86.0
2250,-105.0
2251,-108.0
2252,-91.0
2253,-106.0
2254,-107.0
2255,-93.0
2256,-106.0
2257,-91.0
2258,-107.0
2259,-129.0
2260,-103.0
2261,-154.0
2262,-106.0
2263,-106.0
2264,-111.0
2265,-109.0
2266,-90.0
2267,-96.0
2268,-86.0
2269,-152.0
2270,-158.0
2271,-109.0
2272,-105.0
2273,-155.0
2274,-111.0
2275,-168.0
2276,-91.0
2277,-117.0
2278,-92.0
2279,-111.0
2280,-109.0
2281,-95.0
2282,-112.0
2283,-109.0
2284,-154.0
2285,-102.0
2286,-87.0
2287,-86.0
2288,-103.0
2289,-112.0
2290,-107.0
2291,-110.0
2292,-88.0
2293,-92.0
2294,-83.0
2295,-91.0
2296,-113.0
2297,-156.0
2298,-88.0
2299,-113.0
2300,-85.0
2301,-111.0
2302,-101.0
2303,-92.0
2304,-114.0
2305,-90.0
2306,-108.0
2307,-90.0
2308,-106.0
2309,-112.0
2310,-112.0
2311,-110.0
2312,-200.0
2313,-84.0
2314,-108.0
2315,-91.0
2316,-117.0
2317,-110.0
2318,-114.0
2319,-93.0
2320,-161.0
2321,-111.0
2322,-109.0
2323,-84.0
2324,-106.0
2325,-109.0
2326,-120.0
2327,-84.0
2328,-114.0
2329,-111.0
2330,-95.0
2331,-93.0
2332,-110.0
2333,-97.0
2334,-84.0
2335,-183.0
2336,-106.0
2337,-111.0
2338,-107.0
2339,-85.0
2340,-110.0
2341,-111.0
2342,-152.0
2343,-174.0
2344,-110.0
2345,-111.0
2346,-137.0
2347,-110.0
2348,-169.0
2349,-107.0
2350,-158.0
2351,-118.0
2352,-169.0
2353,-85.0
2354,-103.0
2355,-110.0
2356,-107.0
2357,-104.0
2358,-180.0
2359,-107.0
2360,-107.0
2361,-110.0
2362,-112.0
2363,-105.0
2364,-100.0
2365,-89.0
2366,-113.0
2367,-114.0
2368,-109.0
2369,-114.0
2370,-109.0
2371,-88.0
2372,-122.0
2373,-87.0
2374,-113.0
2375,-87.0
2376,-123.0
2377,-102.0
2378,-165.0
2379,-111.0
2380,-148.0
2381,-110.0
2382,-109.0
2383,-116.0
2384,-114.0
2385,-85.0
2386,-93.0
2387,-189.0
2388,-91.0
2389,-109.0
2390,-180.0
2391,-103.0
2392,-127.0
2393,-93.0
2394,-109.0
2395,-93.0
2396,-109.0
2397,-182.0
2398,-112.0
2399,-117.0
2400,-115.0
2401,-98.0
2402,-149.0
2403,-93.0
2404,-93.0
2405,-147.0
2406,-117.0
2407,-94.0
2408,-98.0
2409,-184.0
2410,-100.0
2411,-172.0
2412,-116.0
2413,-148.0
2414,-113.0
2415,-111.0
2416,-112.0
2417,-107.0
2418,-150.0
2419,-115.0
2420,-113.0
2421,-85.0
2422,-98.0
2423,-166.0
2424,-103.0
2425,-107.0
2426,-114.0
2427,-115.0
2428,-167.0
2429,-114.0
2430,-111.0
2431,-115.0
2432,-157.0
2433,-101.0
2434,-109.0
2435,-115.0
2436,-95.0
2437,-153.0
2438,-111.0
2439,-151.0
2440,-117.0
2441,-108.0
2442,-104.0
2443,-108.0
2444,-118.0
2445,-94.0
2446,-100.0
2447,-111.0
2448,-152.0
2449,-107.0
2450,-118.0
2451,-156.0
2452,-155.0
2453,-117.0
2454,-109.0
2455,-100.0
2456,-102.0
2457,-175.0
2458,-109.0
2459,-159.0
2460,-84.0
2461,-189.0
2462,-133.0
2463,-105.0
2464,-103.0
2465,-157.0
2466,-109.0
2467,-102.0
2468,-86.0
2469,-104.0
2470,-90.0
2471,-105.0
2472,-123.0
2473,-124.0
2474,-172.0
2475,-84.0
2476,-104.0
2477,-174.0
2478,-114.0
2479,-169.0
2480,-171.0
2481,-163.0
2482,-85.0
2483,-153.0
2484,-88.0
2485,-104.0
2486,-109.0
2487,-101.0
2488,-108.0
2489,-84.0
2490,-98.0
2491,-108.0
2492,-97.0
2493,-93.0
2494,-165.0
2495,-109.0
2496,-85.0
2497,-130.0
2498,-103.0
2499,-84.0
2500,-103.0
